https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	在其面前，仿佛一切的抗争挣扎都失去意义，又或者，从来都不曾存在过意义。
	“走……”王鸣猛地回过神，拉起倒地的队员就往岸上继续奔去，“大家不要回头望！有精神冲击！”
	就差那么一会儿，洪浪从他们呆过的位置奔腾过去，卷起了一碰即被摧毁的瞭望塔，夹带着断裂的杂草，往着前方撤离着的人们冲去。卡里马小镇都是一些低矮建筑，没有哪里可以抵挡得了洪流的席卷。
	这股洪浪还在不断壮大，在涨向几十米高，尼罗河即是大地的主宰者。
	与此同时，盘旋在上空的直升机拍下着这些景象，向墓区和指挥中心传达着最新情况：“守巡队紧急撤离，洪流正在摧毁卡里马小镇，我们无法阻止，旧印石防线被直接冲破了，洪浪正在向墓区迫近……”
	这架直升机上的话语在纳斯塔森金字塔前的通讯设备响起，传进众人的耳中。
	大地似在震动起来了，炎热的荒漠底下是一股汹涌澎湃的暗流。
	“现在该做什么？”孔雀有点急了，刚才在洪浪冲起的同时，深入地下的敢死小分队的信号就几乎断掉了，只还传来一些怪异得无法听得明白的断续电流声，听着就是一种煎熬。
	与孔雀相同心情的还有墨青、蛋叔他们，看着同袍们陷入危境，而自己只能等待在这里，真的不好受。
	“我们等着。”小旭却说道，仍是冷静得如同一台精密的机器，“我们要信任敢死小分队。”
	是楼筱宁说了让他暂任地面队长，这一决定也得到指挥中心那边通爷的同意，众人都懂有能力不在年高的道理，小旭虽然年仅13岁，但在以往和最近都表现出了极高的判断力和决策力，所以暂任队长是可行的。
	相比这种事情，他们见过太多真正诡怪得无法言说、无法理解的事物，没有人对此大惊小怪。
	可是现在，孔雀真是等不下去了，急呼道：“小旭，就算我们不下去墓室增援，也要在地面做些什么吧？”就连与她一体的凯瑟琳也感受着这份焦急：“总有什么是我们能做的……”
	“有，那就是等着。”小旭年少的面容上微无改变，有时候他的样子真像是仿生人，“我们落后我们的敌人太多了，每一步都被牵着鼻子走，甚至连我们现在的行动，也都在敌人的计算当中，它们用不着设下小陷阱，这整个石化病就是陷阱。但它们始终是一些凡人，是凡人就有能力的局限性。”
	小旭看了看哑然的孔雀，又看看其他人，“它们搞的仪式还是仪式，不会因为它们计算得更多、更慎密、更年老就能突破那些基础限制。凡是仪式对于场地布置都有各种要求，不能破坏，否则就断了与神力的连系了。”
	“所以我判定，敌人不会设那种普通陷阱。”小旭说着望向那条尽头被地下水淹没的石梯通道，“让墓室崩塌把闯入者压死，那样只会把仪式本身也破坏了。它们不会弄会导致很大物理动静的陷阱，而是使用精神压力一类试图把闯入者压垮，使之也成为祭品的一部分。这就给了我们机会，只要我们的人员能顶住压力，在那样的精神冲击下，依然能把仪式祭品运出来。”
	小旭顿了顿，“所谓神明，是超越了凡人的力量，并不能以人性去揣度。仪式与神明之间，我想很多时候只是像触发了一种自动程序而已，神明不在乎甚至不知道这场仪式，你给了祭品，就得到力量；但如果你给了祭品后又把祭品收回去，那就不只是仪式崩塌的事情了，程序应该会有着反噬的设置，否则不会借用神力都使自身精神受侵蚀。
	我们每搬出一具遗体，每夺走一份祭品，举行仪式本身的祭司与信众就会多受一分反噬，整个仪式都被削弱一分。到了那个时候，我们的敌人就会不得不采取更激进、更冒险的决战手段，而我们也有了机会从正面击破它们。”
	“那么……如果这样，为了破坏仪式，”孔雀若有明白，但又疑惑，“为什么我们不直接把这里炸平？”
	“那种行为恐怕会成为仪式本身的一部分祭品，不确定性太大，所以不到万不得已时不冒险尝试。因为在这里，没有洪灾才是灾难。如果你要破灭一场大火，你不能用火去灭；如果你想让洪水平息，也不能掀起风暴。仪式呼唤的就是风暴。”
	“那夺走献品的我们，就不会遭到反噬吗？”这回是凯瑟琳疑问。
	“我们跟仪式的源泉力量没有连系，我们只是以可行的方式去把它破坏。何况，小公羊之神也好，黑山羊也好，对于现在的这里也许只是程序反应而已。”
	听完了小旭的话，众人一时陷入寂静，蛋叔直抓头，但邓惜玫觉得有道理
	“只要能夺出一份献品，”小旭又说，“洪流就会被斩断一分，成功第一次，就会有第二次。”
	这时，断续的电流声又再响起，更多了几分怪异……
	他们真的无法想象地下的敢死人员正面对着怎么样的精神压力。
	而且不少人都知道，小旭这个孩子虽然绝顶聪明，却非常缺乏共情能力，他很少有什么情绪，这是阿斯伯格综合征患者的特点。所以在小旭的考虑当中，或许……他会高估敢死小分队——或者说凡人能承受的精神压力。


第七百零一章 年轻人
	你不怕死吗……
	人怎么会不怕死……
	你的身体会僵硬、腐烂、化为乌有，但这些是最可怕的么？不，年轻人，这些不是。
	你还年轻，你们都还年轻，还没有懂得何为衰老，何为死亡……
	死亡的可怕，并不在于躯体的痛苦，有比痛苦更可怕的事情。
	在年轻的时候总是什么都阳光新鲜，一切都没有腐朽的滋味，不是吗……
	不过，你有没有感觉，在小时候每一天都很慢，连一个小时都可以很久，一个学期像可以有永远那么久，但时间过得越来越快，越来越快，快得你措手不及，快得几个转瞬就是一天，几个时刻就是一年。
	快得就像一场洪水，匆匆奔过，除了一些凌乱破落，什么都没留下。
	陈家华感到自己的右手被一只手紧紧地抓住，明明戴着呼吸面罩，但逼仄的通道压得他快呼吸不过来，拖拉在怀中的女尸正变得越发沉重，他想松开、推开，身体却像卡住了，僵住了，定住了。
	不知道是肌肉还是神经，在被剥离与大脑的连系，仿佛这是一场鬼压床的恶梦。
	洪水从身边涌动，似有一股苍老的声音从中响起，与之一同冲进他的大脑，试图侵占着每一个念头。
	“我知道你是什么……”陈家华艰难地说道，也许只是心话，又或是脑中闪过的想法，他已经分不清楚自己是否还能说出话来，“我在培训时学过……如果你们想争夺我的意志……我可能没有顾队长那么厉害，但也没那么容易……”
	争夺你的意志吗？为什么你会觉得自己的“意志”，有那么重要？
	为什么你觉得自己拥有的，真是自由意志……
	人类这种生物有一个很悲哀的地方在于，他需要时间去成长，我是指，你所谓的意志的成长。
	无论你是想拥有怎么样的意志，成为一个怎么样的人，十岁的时候不算，二十岁的时候也不算，三十岁的时候还不算……渐渐你会发现更多，你会改变想法，你思考，成长……然后，你发现自己的身体已经不再年轻，再没有力气与精神去实践你的所思你想，最重要的是，你没有时间，你无法实现你终于拥有的成熟的意志。
	然后，你看到一些年轻人，愚蠢的年轻人，叫嚣着他们的愚蠢。
	在你周围的时代与世界似乎完全改变了，但那只不过是另一个轮回。
	另一群愚蠢的人走向成熟，再在他们终于有那般意志能做一点真正伟大的事情时，老朽，死去。
	就是这样的轮回，一直支配着我们。年轻人，我们这个文明，一直都很年轻，太年轻了，年轻到幼稚。
	不管再过一千年，一万年，只要这样的轮回没有改变，那它还会这么幼稚。这个文明的主体还不够智慧去征服人类的那些弱点——但所谓弱点，有多少只是幼稚？傲慢，纵欲，冲动，愤怒，马虎，无知……
	“可能那就是年轻的意思……”陈家华竭力地拔着手，已被洪流冲得浑身冷汗，“老朽也是一种弱点，多少的老人根本比年轻人要坏，不只是蠢……还坏得多……”
	没错，因为时间与经历只是成熟的条件之一，并非全部。
	有太多的人会带着愚蠢进入棺材，但那源于另一些问题，是大问题的小问题。
	而你简单地划分好坏善恶，正如我一直说的，你还年轻……你还拥有一种近乎妄想的期愿……
	骤然之间，这股话语戛然而止，陈家华左手上的理性监测石暴现出了丝丝裂纹，似是全球正发生着的所有洪灾造就的冲击力，从远古起的每一场大洪灾，全部从这个狭小的通道口冲向他。
	先是一股纯粹的躯体痛苦从周身炸起，心脏的跳动声仿佛是嘭砰嘭砰的骨头崩裂声响。
	陈家华感到自己被冲回去第一墓室，所面对的力量根本无从对抗，有这么一丝念头生起，一股纯粹的精神痛苦也暴然而起了，不知道是他的灵魂，还是卡或巴，都被拉扯，撕裂……
	你没有听懂我的意思。这不是因为你的智力不够，只是你年轻，只有二十岁，你无法感受我说的事情。
	也只有像你这样稚嫩的年轻人，会把牺牲自己，以此感觉崇高伟大。
	“我为什么要听一群被黑暗支配的禽兽，告诉我什么是伟大啊！”
	陈家华一声暴喝，就在被冲出通道的时候，双手撑住了两边的石壁，撑住自己不被冲回墓室去。他知道一旦自己挡不下来，这股洪灾力量就会直入墓室，可能会摧枯拉朽地对里面的同僚们造成冲击，任务只会失败……
	但小队出发之前就说过，小旭他们也提醒过，这股力量可能纯是精神上的，像这里的水温一样。
	那并不是真的什么不可阻挡的冲力，只要精神上撑下来……像顾队长在一次次任务中那样撑下来……
	自己在天机陵园祭拜那个埋葬着英雄的坟墓时的景象，涌现心头。
	“我是年轻，可能还很幼稚。”陈家华沉沉说着，没有完全回避那股黑暗话语，“你说的这些，我真不能理解，我甚至都听不懂你要表达什么。但是我知道也有一些上了年纪的人，他们依然能坚持自己二十岁时觉得的崇拜伟大……你就没有想过，为什么就一定是你们对了呢，人人都畏惧死亡，就算要让大家都长寿一些，有更多的时间去实现自己，一定要以你们这种方式吗……”
	他的话声沉得如同一块坚石，说得越多，手上的力量越加迸发，从颤抖竟开始变得平稳。
	漂浮在前面的女尸，则好像越发失去了它莫名的巨力，凌乱的长发有一些垂了下去。
	尸体那只反过来抓他的手，则是开始颤抖起来。
	也是这个时候，陈家华的目光注意到，自己左手腕上的理性监测石破碎开了，但没感觉是被黑暗力量淹没……
	而在他的右手腕上，隐隐地浮现出了一个黑色的符号印记。


第七百零二章 无形的大坝
	凌厉的边线，那个黑色印记看去像是一种尖锐之物。
	陈家华分不清楚刚才理性监测石起的侵蚀反应有没有是因为这个印记，但这是另一股力量，不同于那股声音、那具女尸的力量，不知道属于黑夜还是白昼，但他莫名想起到顾队长墓前祭拜那一天下的冷雨。
	凛洌，寒冻，却依然滋润大地，滋养万物的复苏。
	“啊……”陈家华一声大喊，全身肌肉的力量重新爆发，双脚蹬动这黄黑的地下水，双手往前推去，按住那具女尸的肩背就往通道口外面推去，尸体仍有万千之重，但他推得动。
	无数的鬼哭狼嚎，狂乱的怪语，还在不断冲进他的脑海中。
	但他的精神意志在那股莫名力量的滋润下，筑起了一道有力的屏障，如同抵挡洪水的大坝。
	这一瞬间，他知道了，这就是那股未知的庇护力量……乌鸦……
	陈家华并不完全知晓目前小队掌握的这方面的所有信息，却知道乌鸦也在对抗着小公羊教团，而且，有可能与顾队长有着某种特殊连系……这是他作为敢死队进入墓道之前才获知的重要信息。
	所以敌人才会去破坏、亵渎顾队长的墓……
	也可能是现在为什么，他体内涌现出了这股力量。
	“出去！”陈家华再次猛地一推，呯隆的一声炸响，仿佛是堵塞千年的瓶子被气流从内部冲破瓶盖，一股巨力从里面喷出，陈家华推着女尸从这条逼仄的小通道霍然冲进了另一个空间，女尸飘洒的长发也霍然垂下。
	其它咿嗡的声音这才在耳边响起，陈家华看到早在外面接应的队友杰弗里。
	“家华……”杰弗里惊问道，一张脸高度绷紧，身体显然已是难以动弹。
	“你们撑住，我运尸出去！”陈家华一边大喊，一边没有停顿地把女尸拉过驮在背上，往楼梯上方猛游过去，从这几位撑得艰难的队友身边游过，直冲出了淹没楼梯的水面，双脚再一次踩在石阶上。
	他深吸一口气，驮着女尸就继续奔上去，迎来了暴晒着荒漠的酷热阳光，以及狂风卷起的沙尘。
	……
	呼隆隆，洪浪席卷大地的巨响，把正在撤离的巡守队人员们的心脏都要震碎。
	卡里马小镇已被完全摧毁了，所有的建筑物、车辆、草木、生活垃圾等等都卷进了洪流当中。
	巡守队都在越野装甲车上，但洪流来得太快了，而且急速涨到了数百米高的水位，车队虽在荒漠上全速前进，但很快就被这股铺天盖地的洪浪追上，大地的颤栗也是死亡的迫近。
	王鸣没有回头望去，但不需要望去，也能知道这次车队难逃厄运。
	太近了，太近了，巨洪就在背后，几乎是贴着了他们……
	“洪流正在快速卷向墓区，预计30秒后，我们的撤离车队将被洪流吞没。”
	王鸣作了可能的最后一次报告，声音平静而低落，遗书早已写好，他可以面对死亡。只是总有一些遗憾、哀伤与牵挂……
	这样的情绪也弥漫在车上周围，以及车队的其它车辆上。
	众人有的叹息，有的微微哽咽，有的愤骂，也有的发出临死前无奈的笑，终于还是走向这样……
	在这个世间走上一遭，真不容易啊。
	“队长，你、你看……”
	却也突然在这个时候，一个回头望向巨洪的队员发出茫然的惊声，“洪水，停住了！停了……”
	王鸣闻言一怔，那队员的语气仿佛是在认真说一个令人难以置信的事实。
	然后，有更多车队中的人员也同样惊讶，“洪水停了……”“怎么回事，好像有一面墙挡着。”“怎么会……这是幻觉吗？”30秒过完了，车辆还在荒漠上前进，呼隆的洪浪声似在越来越远。
	王鸣在惊疑之间迅速行动，从装甲车车顶探出身体，望向了后方，确认是什么情况。
	只见上百米高的洪水停在了那里，依然汹涌澎湃，危危欲倒，却就是向前不了半步，连一点水花也溅不过来。
	“不……不是停住了……”王鸣看了一会，喃喃着：“好像是被挡住了……”
	他并不清楚怎么回事，只是能感受到那道巨大洪墙的恶意。
	洪水还在冲击，并没有停下，只不过，有一道无形的大坝在其前面矗起。
	……
	“家华，情况怎么样？”
	“其他人呢？”
	地面人员们在惊讶和振奋中上去接应陈家华。
	陈家华却是一言不发，高度集中精神，如同陷入疯狂，刚把这具女尸放到荒破的地面上，就立即转身回去，蹬着石阶潜回水下，再一次冲向那个墓室。
	他奔过楼梯，游向通道口，重新钻进这个极为狭窄的小通道，第二次冲进墓室，又拉过一具女尸就往外面运去。
	他的眼睛余光看到滞留在墓室里的其他三位运尸人都还在苦苦挣扎，呼吸面罩下的脸庞青筋乱跳。
	而他可以像现在这样，无疑得助于右手腕上的那个黑色印记。
	“撑住啊……”陈家华拉推着这具女尸到了墓室外面，就又将其驮起运到地面上去。
	来来往往，第二次，然后是第三次，再是第四次……
	他不是没有疲惫，周身的肌肉都好似已经断裂开了，但还能凭这一口气硬撑着，撑着！
	狂风卷动的沙尘落到被运出的一具具女性遗体上，这些遗体被地面人员转移到了远离墓室地下入口的位置，因为要观察可能的变化而暂时没有盖上尸布，王若香带着尸检团队准备进行一轮简单的尸检解剖。
	小旭站在不远处望着，“我们把她们争夺回来了，敌人的仪式祭品在减少。”
	卡里马小镇那边的洪流情况传到这边了，那显然正是对敌人仪式造成破坏的成果。
	但众人很忧心着地下的情况，因为只能看到陈家华一次次地往返，看不到有其他人的身影。
	“地下的交给地下，地面的交给我们。”小旭说道，“应该很快，敌人就会有新的行动。”
	几乎是在小旭话声未落之际，在前方的那座纳斯塔森金字塔，突然震动起来。


第七百零三章 黑金字塔
	【第四座金字塔是由一种比普通花岗岩更黑的、同样坚硬的石头建造，但它不像是一座圣殿。需要特别说明的是，在它的塔顶位置，被一块巨大的、淡黄色的石头所终止，那块石头似乎是一个底座……
	——弗雷德里克·路易斯·诺登，《埃及与努比亚游记》，1757年】
	在现代人的印象中，金字塔是黄褐色的，像沙漠一样。
	但那只是被风沙剥蚀和人为破坏后的样子。在古埃及，在那些庞然巨物刚刚矗立起来的时候，之如胡夫金字塔，它的外墙由经过打磨的白色石灰岩覆盖，因而会在阳光下闪耀着白光，像与天空连为一体。
	那也正是古埃及人对金字塔的理解，去往天国的通道。
	吉萨三大金字塔，胡夫、哈夫拉、孟卡拉，都是如此。
	吉萨大墓地就只有三座大金字塔，以及狮身人面像、一些玛斯塔巴与小金字塔。
	可是，在18世纪的丹麦海军上尉兼探险家弗雷德里克·路易斯·诺登的笔下，那本记载着他于1737-1738年在埃及与努比亚两地游览探险的出版物中，记载着吉萨墓地还有第四座大金字塔。
	就在那里，与胡夫等三大金字塔“几乎在对角线上”。
	而且，弗雷德里克称“需要特别说明的是”，这座金字塔的顶峰与别的金字塔不一样，不是锥形的，却是被一块巨大的淡黄石头压在顶端位置，形成一个无法说得清楚的、类似立方体的形状。
	那块石头就像是一个底座，承载着什么的底座。
	黑金字塔。
	现代人从未见过的、只存在于弗雷德里克笔下、考古学家众说纷纭的一座遗落的金字塔。
	……
	就在陈家华运出了第十具女尸后，身影又再消失在甬道阶梯水位之下的时候，小旭话声刚落，纳斯塔森金字塔骤然震动起来，大地的战栗更甚，但前线人员们的神经绷紧已久。
	他们早就准备着发生这种变化了，各个位置都放好了旧印石，随时可以结旧印网。
	“我们的敌人要行动了。”小旭说。
	在经过2300多年的风化崩塌后，纳斯塔森金字塔只剩下约3层楼的高度。
	此时的剧烈震晃却没有使它进一步崩裂，它在升高，震晃引起的轰然声响似是千万民众的哀嚎惨叫，又似是无数信徒最为虔诚狂热的诵念声。
	“小心……”邓惜玫顿时呼喊，她的灵知最高，也就最先感受得到这股力量的庞大。
	仿佛是数千年来的沧海桑田，全部都压在了这一个时刻。
	随即，身在这里的每一位前线人员都能感受到了，手上的理性监测石纷纷闪起鲜血般的红光，力量冲击之猛，转眼间就使一些人员的理性监测石涌出裂纹，他们当即痛苦地捂住脑袋，不能自控的倒地……
	只不过，像蛋叔、冯佩倩、哈伯德·斯科特、科姆巴罗夫这些各大组织的骨干核心，都还能撑住，他们合力发动起了旧印网。
	“啊！”孔雀一声暴喝，既是因为顾队长生前死后所遭受的种种经历而生的愤怒，也因为全球各地受灾民众的种种惨象而生的哀伤，“我是大地城的孩子，但我不会再让大地城出现！”
	与此同时，墨青、金柱子等几人，亦都使尽全力。
	就让大地城，只存在他们的幻想当中吧。
	这一张冲起的旧印网，笼罩住异动的纳斯塔森金字塔。各国人员都在全力而为，他们的国度都在受灾之中，每时每刻都有大量无辜的民众死去，不管以前和往后又要怎样的纷争，在这场灭世大洪水面前，只有合力才能生存。
	只是，这张旧印网刚一落下就已微微晃动，网中的怪物在壮大、在奔腾、在呼啸。
	亚马逊河，密西西比河，伏尔加河，多瑙河，莱茵河，尼罗河……
	种种的滔天洪水席卷着城市，席卷着民众的惨叫。
	“小心，有幻象冲击……”邓惜玫可以出言提醒，却无法让事情不发生，或者替众人把冲击消化下来。
	嘭嘭嘭，顿时有更多的理性监测石爆开，更多的各国前线人员被狂风卷来的痛苦淹没，就连蛋叔、孔雀、哈伯德等这些主力的面容上，也有了更多艰难的神色……
	随着大地再一下剧烈的颤动，旧印网闪了一闪。
	也就这一瞬间的空隙，网中的怪物猛然冲出。
	只有3层楼高的纳斯塔森金字塔在洪流的巨响当中，转眼之间，耸入云宵。它仿佛把大地也撑开了，变得巨大的体积使周围试图困锁它的众人受到爆炸冲击般纷落四处，更多的理性监测石化作碎片。
	“那……”冯佩倩惊声，落地的同时瞪大了眼睛，她听于队长说过那样的事物……
	眼前金字塔的塔面全然是黑暗的颜色，而那决不是因为是黑色花岗岩。
	却像是发黑的骨头。
	“黑金字塔。”小旭望着眼前的庞然巨物，因为双方力量的悬殊，一向僵硬的面容都微微变色，“弗雷德里克记载的黑金字塔……这果然是一场争夺，白金字塔是埃及，黑金字塔是库施……”
	他们艰难地看到一点点这座黑色巨塔的塔顶景象，却又无法名状那里的扭曲，只能说像是一块类立方体的黄色巨石，暴烈的阳光照晒下去，那犹如是一个金光闪耀的王座。
	但他们随即就知道，那还只是底座，从那片扭曲空间涌出的万物的血肉畸结在一起，形成一小片血肉森林，宛如是一张座椅，还有水在其中流动，分不清是洪水，还是黑山羊子宫的羊水……
	那些小公羊信徒，已经为迎接它们信奉的神明的降临，做好了准备。
	那洪流声响，夹带着他们的呼喊，“克尔玛”，“克尔玛”
	小旭、邓惜玫等人，都猛地一下会意过来，那就是“努比亚·阿蒙”的神名，那就是那帮信徒呼唤的存在。
	小公羊之神克尔玛
	克尔玛，卡里马……发音上不过是只有一点点微小的差别。
	附近的卡里马小镇，这就是一个陷阱。


第七百零四章 降临时刻
	“赫里，我们和我们的先祖到底有多大的分别呢？
	一场暴雨让河流水位上涨，有河中的鱼跃上了河岸边的公路，那是它从未见过、无从理解的地方，它也无法适应，呼吸不了，只能拼命地一次次跃动，直至筋疲力尽，死在了离河流几米外的沥青路上。
	有骑着自行车的人经过，有汽车经过，也有流浪的动物经过。
	它要怎么理解这些？在它看来，它的经历超乎了一切真实的可能，是最大的险恶怪诞。
	但那其实只是在它平时来往畅游的河流几米开外。
	我们有多少时候，就像这条跃上河岸的鱼，就像那些目睹日食的人类先祖，惊惶失措，头痛欲裂，再把自身的无知归结于黑暗的侵袭？但那条鱼临死前看到的难以名状之物，是太阳。”
	“很快了，乔治，这个世界的万物万灵，马上就会知晓真正的太阳。”
	“至少是在死前见识过。”
	……
	褐黄色的荒漠被一道黑色分割开来，黑色金字塔通天而去。
	在金字塔的顶峰位置，一座由血肉扭结那一块类立方体金石而成的王座光芒刺目。大地已经不再战栗，大地匍匐在这座金字塔的底下，像是那些膜拜神明的信徒。
	旧印网被破开后，联合小队众员被冲击散落在周围，霎时间还没能缓冲过来。
	他们早已知道小公羊教团不好对付，这些考古学家处心积虑了数十载，在它们起事之初在场很多人甚至还没出生，这不会是一场轻易的战斗。只是对方的实力仍让他们意外，这还是被争夺过祭品之后……
	“我们看到一座黑色金字塔……洪水，洪水恢复了推进……”
	巡守队队长王鸣的报告声再次从通讯设备传出，镇定的语气其实竭力压着惊急：“洪水的颜色变得乌黑……里面有很多的鳄鱼头，应该与破坏顾队长陵墓的洪水鳄鱼是同一类，洪水在快速迫近，我们即将到达墓区……”
	在地表的远处荒漠上，这支车队的踪影已然出现了，而在其后面，滔天的洪浪正呼啸着涌来。
	这下子，墓区这边的一众人员，全都能看到那洪浪如何直卷天空，但是也只能达到黑金字塔的一截高度。巡守车队几乎是在天地的颠覆下冲向这边，仍不清楚黑金字塔是什么情况。
	与此同时，通讯设备还传出了其它岗位的声响，多架直升机的驾驶员的喊声纷乱。
	“设备受到未知干扰，直升机不稳定，没有迫降条件，没有迫降条件……”
	其中一个飞行员李建昌喊着说，却没多少的惊慌，而是在撑着、对抗着，很快就决断道：“我将驶向黑金字塔，看看能不能在坠毁前做点观察。”
	这话传回地面，小旭立即道：“不，所有飞行员听着，准备降落，我们会召唤拜亚基把你们接下来。”
	小旭的决定有着可行性，然而这些飞行员的精神都受着黑暗力量的冲击，他们是凭一股仅存的意志去作最后的行动，在天空上，李建昌驾着的那架直升机冲向黑金字塔的塔顶，他的报告声还在传来：“金字塔的外墙在扭曲，里面有东西……它是活的，这座金字塔是活着的……啊，我看到了它的眼睛……去你妈的！”
	轰隆的爆炸闷响从上方的天空传下，那架直升机正正地撞在黑金字塔广阔的塔身上，爆成了碎片。
	几乎是紧接着，第二架直升机冲撞上去，然后是第三架。
	轰，轰，轰！爆炸的火花在金字塔漆黑的外墙溅起，直升机的残骸如雨点纷落。
	地面的人员们在心脏发紧中急忙躲避残骸，而小旭果决地喊道：“大家停止召唤拜亚基，我们不能靠近塔顶上面，那里是仪式的漩涡中心。”
	孔雀、墨青、冯佩倩他们也都看出来了。
	天空上的烈日好像在变得更大，太阳与这个世界的距离拉得更近。
	即使他们是身经百战的老兵，在那样的距离下也难以承受。
	这时候，王鸣带着巡守队与这边地面会合了，而那股数百米高的巨大洪浪涌到了距离这里不到百米的位置，再一次停滞下来，似被什么未知力量阻挡住，但那份力量正在衰退，小公羊的力量却在上升。
	邓惜玫看了看周围，他们这些人围着黑金字塔，而洪浪又围住了他们。
	只要洪浪发生一下倾泄，除了黑金字塔，这里的人、车、营帐、设备等等，全部都会被洪水吞噬。
	“如果我们被吞噬了……”她说道，“这里所有事物，都会再次成为祭品，包括我们。”
	这就是决战了吗，他们却感觉不到有足够拿下胜利的力气，也许只能像李建昌等人那样，死战罢了。
	这时候，陈家华再次不知疲惫地从水下墓室运出一具女尸，他这才看到了地面的变化，微怔之后就急道：“下面有了新情况，楼队长他们恢复了行动力，进入第二墓室了，里面的顶部塌陷了一大块，形成一个很大空间，水下有很多落石，还有金箔碎片……”
	“家华，你为什么不会累？”小旭没有着眼第二墓室，却是问道：“你是不是得到了什么力量？”
	“是。”陈家华已经没有之前那般入神，能听到话，没有隐瞒地展示起了右手腕：“有可能是乌鸦的力量。”
	在周围的众人顿时看见那个黑色印记，面色各异，小旭则瞬间作出新决策：“家华，你继续运尸，让楼队长继续去第三墓室。而我们，不打旧印了，打这个印记！呼唤乌鸦！这就是我们要做的。”
	邓惜玫看到乌鸦之印的时候，就有一份莫名的熟悉感。
	孔雀、墨青，还有从医疗队奔来的王若香、蛋叔，也都若有连系。
	“他的右手，拿手术刀的时候，可真是稳啊。”蛋叔哽咽地说了句让很多人莫名的话，可也有人听得懂。
	但李振景、哈伯德·斯科特、科姆巴罗夫等人困惑不解，那是什么印记？如果是能呼唤异常力量的印记，怎么能乱用？更让李振景愕然的是那句“呼唤乌鸦”，制造了特别行动部基地血案的……乌鸦？
	小旭、邓惜玫他们已经行动了，他们都以各自不同的关系，与那只乌鸦的本体有着密切连系。
	呼啸的狂风打不断他们右手的坚定划动，黑金字塔的覆盖压迫、洪浪的四面包围都无法压垮他们的脊椎，他们的右手指间奔出了一个个凌厉的黑色印记，犹如是以手术刀划破虚空。
	“乌鸦，乌鸦，”邓惜玫放声高呼，“从墓地升起，从死亡醒来，现在即是降临时刻！”
	在众人猛然打出乌鸦之印的同时，在陈家华的身下，一个展翼飞翔的乌鸦阴影骤然升起。
	而在那巨洪之上，远方的天空，有一群黑色的鸟影飞来，是群鸦飞来。


第七百零五章 群鸦
	它们潜行于黑夜中，黑色的羽毛却有着不一样的光泽，不与黑夜合流。
	它们消除黑夜笼罩的恐惧，在黎明破晓时隐去，它们不为人知，但它们也会在白昼现身。
	如果太阳就是黑暗，那它们就会现身。
	包围在四周的巨洪猛烈地震晃，只是数百米的高度还遮蔽不了天际，从远方飞来的群鸦不可阻挡。
	“群鸦来了。”邓惜玫望着那一群乌鸦，蛋叔、孔雀、冯佩倩等人都振奋不已，小旭恢复了僵硬般的平静。
	“什么情况？”李振景急忙问道，问的还有哈伯德·斯科特、科姆巴罗夫他们，那是什么？怎么似乎周围的压力减轻了？小旭答道：“那是和我们站在同一阵线的力量，我们也才刚确定。”还没有详细回答，变化已经显在眼前。
	那群乌鸦飞落在他们最前方的荒地上，正对着黑金字塔，法老的墓室就在地表底下。
	骤然间，这些乌鸦身处的空间发生了朦胧的扭曲，星火般的光点闪烁，出现了一群十来个的人形身影，那些人身形不一，都穿着一套皮革黑袍，头戴有着尖长嘴巴的面具，是鸟嘴医生，中世纪瘟疫医生。
	乌鸦……真是乌鸦……李振景、张菁菁等这些特别行动部的人员蒙住了。
	那些人与制造特别行动部基地血案的那个未知存在……
	他们不是那个人，虽然衣着几乎一样，却不像，不像那个人凛冽刺骨，也不像那个人面目破碎。
	但是，是同一伙人吧……
	与此同时，在荒漠地面上，一个巨大的乌鸦之印隐现，把联合小队这些人都包拢在其中。邓惜玫带着众人继续把自己的精神力量往这个黑色印记灌注进去，印记在扩大，连黑金字塔下的土地也要覆盖。
	联合小队众员受到的精神压力更小了，有些先前倒地的人员能勉强地支撑起来。
	而前面，那一群鸟嘴医生大步走向黑金字塔，有一股晦涩难懂的似是呼唤咒术的混杂话声从他们那里发出，迅速响彻在天际，他们一边前进，一边伸出隐藏于长袍底下的右手，手上拿着诡异的烙铁、小刀等显得残破的器具。
	他们的前进让大地都为之颤动，地上的乌鸦印记向周围迅速扩大，顿时把黑金字塔钳制于鸟嘴之中。
	是顾队长的力量，是顾队长的追随者……陈家华心中万分激动，恨不得也冲上去与那些瘟疫医生并肩前行，但他有他的任务，只能在激动中转头往那条逼仄的水下通道冲回去，一路到了第二墓室的门口。
	已摆脱洪流力量压制的楼筱宁、斯米尔诺夫等人，正在搜查着第二墓室，由于这里有很多落石和淤泥，混浊的泥水使得视线受限，搜查工作更为困难。但他们必须仔细搜索，关键点有可能就隐藏在某个不起眼的地方。
	这时陈家华急道：“楼队长，小旭让大家打乌鸦印记，群鸦出现了，黑金字塔受到震动。”
	“什么乌鸦印记？什么黑金字塔？”楼筱宁没听明白，水下和地面的信号在之前就彻底断开了。
